sll $0,$0,0
addi $13,$0,0xf
addi $14,$0,0x7
mul $13,$14,$13
addi $13,$0,0x0
addi $14,$0,0xe
mul $13,$14,$13
addi $13,$0,-3
addi $14,$0,-6
mul $13,$14,$13
lui $13,0xffff
ori $13,$13,0xffff
lui $14,0xffff
ori $14,$14,0xffff
mul $13,$14,$13
addi $13,$0,-56
addi $14,$0,78
mul $13,$14,$13

addi $15,$0,0xf
addi $16,$0,0x7
mul $15,$16,$15
addi $15,$0,0x0
addi $16,$0,0xe
mul $15,$16,$15
addi $15,$0,-3
addi $16,$0,-6
mul $15,$16,$15
lui $15,0xffff
ori $15,$15,0xffff
lui $16,0xffff
ori $16,$16,0xffff
mul $15,$16,$15
addi $15,$0,-56
addi $16,$0,78
mul $15,$16,$15

addi $17,$0,0xf
addi $18,$0,0x7
mul $17,$18,$17
addi $17,$0,0x0
addi $18,$0,0xe
mul $17,$18,$17
addi $17,$0,-3
addi $18,$0,-6
mul $17,$18,$17
lui $17,0xffff
ori $17,$17,0xffff
lui $18,0xffff
ori $18,$18,0xffff
mul $17,$18,$17
addi $17,$0,-56
addi $18,$0,78
mul $17,$18,$17

addi $19,$0,0xf
addi $20,$0,0x7
mul $19,$20,$19
addi $19,$0,0x0
addi $20,$0,0xe
mul $19,$20,$19
addi $19,$0,-3
addi $20,$0,-6
mul $19,$20,$19
lui $19,0xffff
ori $19,$19,0xffff
lui $20,0xffff
ori $20,$20,0xffff
mul $19,$20,$19
addi $19,$0,-56
addi $20,$0,78
mul $19,$20,$19

addi $21,$0,0xf
addi $22,$0,0x7
mul $21,$22,$21
addi $21,$0,0x0
addi $22,$0,0xe
mul $21,$22,$21
addi $21,$0,-3
addi $22,$0,-6
mul $21,$22,$21
lui $21,0xffff
ori $21,$21,0xffff
lui $22,0xffff
ori $22,$22,0xffff
mul $21,$22,$21
addi $21,$0,-56
addi $22,$0,78
mul $21,$22,$21

addi $23,$0,0xf
addi $24,$0,0x7
mul $23,$24,$23
addi $23,$0,0x0
addi $24,$0,0xe
mul $23,$24,$23
addi $23,$0,-3
addi $24,$0,-6
mul $23,$24,$23
lui $23,0xffff
ori $23,$23,0xffff
lui $24,0xffff
ori $24,$24,0xffff
mul $23,$24,$23
addi $23,$0,-56
addi $24,$0,78
mul $23,$24,$23

addi $25,$0,0xf
addi $26,$0,0x7
mul $25,$26,$25
addi $25,$0,0x0
addi $26,$0,0xe
mul $25,$26,$25
addi $25,$0,-3
addi $26,$0,-6
mul $25,$26,$25
lui $25,0xffff
ori $25,$25,0xffff
lui $26,0xffff
ori $26,$26,0xffff
mul $25,$26,$25
addi $25,$0,-56
addi $26,$0,78
mul $25,$26,$25

addi $27,$0,0xf
addi $28,$0,0x7
mul $27,$28,$27
addi $27,$0,0x0
addi $28,$0,0xe
mul $27,$28,$27
addi $27,$0,-3
addi $28,$0,-6
mul $27,$28,$27
lui $27,0xffff
ori $27,$27,0xffff
lui $28,0xffff
ori $28,$28,0xffff
mul $27,$28,$27
addi $27,$0,-56
addi $28,$0,78
mul $27,$28,$27

addi $29,$0,0xf
addi $30,$0,0x7
mul $29,$30,$29
addi $29,$0,0x0
addi $30,$0,0xe
mul $29,$30,$29
addi $29,$0,-3
addi $30,$0,-6
mul $29,$30,$29
lui $29,0xffff
ori $29,$29,0xffff
lui $30,0xffff
ori $30,$30,0xffff
mul $29,$30,$29
addi $29,$0,-56
addi $30,$0,78
mul $29,$30,$29

addi $30,$0,0xf
addi $31,$0,0x7
mul $30,$31,$30
addi $30,$0,0x0
addi $31,$0,0xe
mul $30,$31,$30
addi $30,$0,-3
addi $31,$0,-6
mul $30,$31,$30
lui $30,0xffff
ori $30,$30,0xffff
lui $31,0xffff
ori $31,$31,0xffff
mul $30,$31,$30
addi $30,$0,-56
addi $31,$0,78
mul $30,$31,$30
